text,category,label
Earn money online fast.,Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Data synchronization is not working.,Data Sync Issue,Complaint
"I can't add a new payment method, the form won't submit.",Payment Problem,Sales Inquiry
Can you send me a price quote?,Payment Problem,Sales Inquiry
I found a bug in the latest update affecting report generation.,Bug Report,Complaint
Congratulations you won!,Spam (synthetic),Spam
Could the app support integration with our calendar tool?,Feature Request,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I found a bug in the latest update affecting report generation.,Bug Report,Complaint
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
I never received the verification code needed to log in.,Login Issue,Complaint
Performance has gotten worse recently.,Performance Issue,Complaint
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
My account was suspended.,Account Suspension,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
My team's access was suspended along with my own account.,Account Suspension,Complaint
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
Two of my devices are showing different versions of the same file.,Data Sync Issue,Complaint
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
The dashboard widgets take forever to refresh with new data.,Performance Issue,Complaint
The calendar view shows the wrong dates for recurring events.,Bug Report,Complaint
I'd like my money back for this order.,Refund Request,Sales Inquiry
I can't log in using my linked Google account anymore.,Login Issue,Complaint
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
I keep getting an 'invalid credentials' error despite resetting my password.,Login Issue,Complaint
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
This feature doesn't work.,Bug Report,Complaint
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
The app becomes unusable when multiple tabs are open at once.,Performance Issue,Complaint
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
There's an unexpected fee on my invoice I'd like explained.,Payment Problem,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Free money waiting for you, click here.",Spam (synthetic),Spam
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
Server response time has been unacceptably slow all week.,Performance Issue,Complaint
I'd like to end my subscription.,Subscription Cancellation,Sales Inquiry
My account got blocked.,Account Suspension,Complaint
I'd like to suggest adding role-based access control for teams.,Feature Request,Sales Inquiry
Can you provide pricing details?,Payment Problem,Sales Inquiry
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
Loading the reports section takes over a minute every time.,Performance Issue,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Cancel my plan please.,Subscription Cancellation,Sales Inquiry
It would be great if the app supported dark mode.,Feature Request,Sales Inquiry
I cannot log in.,Login Issue,Complaint
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
I think I found a glitch.,Bug Report,Complaint
Performance has gotten worse recently.,Performance Issue,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Changes made by my teammate aren't showing up on my end.,Data Sync Issue,Complaint
Earn money online fast.,Spam (synthetic),Spam
My team's access was suspended along with my own account.,Account Suspension,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
My login attempt redirects me to an error page every time.,Login Issue,Complaint
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
The payment page keeps showing an error when I try to checkout.,Payment Problem,Sales Inquiry
I returned the item and I'm still waiting on my refund.,Refund Request,Sales Inquiry
My login isn't working.,Login Issue,Complaint
"Please reverse the charge, I did not approve this purchase.",Refund Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I'd like my money back for this order.,Refund Request,Sales Inquiry
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
Is it possible to get a refund instead of store credit?,Refund Request,Sales Inquiry
Is it possible to get a refund instead of store credit?,Refund Request,Sales Inquiry
I'd like to report a phishing attempt impersonating your company.,Security Concern,Complaint
I can't access my suspended account.,Account Suspension,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
The app becomes unusable when multiple tabs are open at once.,Performance Issue,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Can someone manually review my case for the account suspension?,Account Suspension,Complaint
My team's access was suspended along with my own account.,Account Suspension,Complaint
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
It would help a lot if we could customize the notification settings.,Feature Request,Sales Inquiry
Earn money online fast.,Spam (synthetic),Spam
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
Can you add bulk editing for items in the inventory list?,Feature Request,Sales Inquiry
The amount charged doesn't match what was shown at checkout.,Payment Problem,Sales Inquiry
Why is this taking so long to load?,Performance Issue,Complaint
What are the product specifications and price?,Payment Problem,Sales Inquiry
The app crashes every time I try to open the settings page.,Bug Report,Complaint
The filter options on the reports page aren't applying correctly.,Bug Report,Complaint
Click here now!,Spam (synthetic),Spam
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
Can you add bulk editing for items in the inventory list?,Feature Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Sync failed again.,Data Sync Issue,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
Can you confirm whether my account data was part of a recent breach?,Security Concern,Complaint
Can you send me a price quote?,Payment Problem,Sales Inquiry
Things aren't syncing properly.,Data Sync Issue,Complaint
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
The page won't load fast enough.,Performance Issue,Complaint
Response times have increased significantly over the past few days.,Performance Issue,Complaint
I need a refund as soon as possible.,Refund Request,Sales Inquiry
Why isn't my data updating across devices?,Data Sync Issue,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Please restore my account, the suspension seems unwarranted.",Account Suspension,Complaint
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
I can't log in even though I'm sure my password is correct.,Login Issue,Complaint
I can't access my account.,Login Issue,Complaint
Congratulations you won!,Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
"You've been selected, click to claim.",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
I never received any warning before my account was suspended.,Account Suspension,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
My team's access was suspended along with my own account.,Account Suspension,Complaint
I want to review the list of devices currently logged into my account.,Security Concern,Complaint
I found a bug in the latest update affecting report generation.,Bug Report,Complaint
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
My account settings changed without me making any edits.,Security Concern,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
My team's access was suspended along with my own account.,Account Suspension,Complaint
I'm seeing outdated information that hasn't synced in days.,Data Sync Issue,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Please consider this feature request.,Feature Request,Sales Inquiry
This is running really slow for me.,Performance Issue,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"I can't add a new payment method, the form won't submit.",Payment Problem,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
The application crashes.,Bug Report,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
Single sign-on isn't working for my company account.,Login Issue,Complaint
Can you process a refund for the order I cancelled yesterday?,Refund Request,Sales Inquiry
The application crashes.,Bug Report,Complaint
My account was suspended.,Account Suspension,Complaint
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
I'm requesting a feature to merge duplicate customer records.,Feature Request,Sales Inquiry
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
I'm locked out of my account after too many failed login attempts.,Login Issue,Complaint
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
Can you confirm whether my account data was part of a recent breach?,Security Concern,Complaint
The filter options on the reports page aren't applying correctly.,Bug Report,Complaint
"The product did not match the description, I want a refund.",Refund Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
I forgot my password.,Login Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Is a refund possible for this purchase?,Refund Request,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
I'm seeing outdated information that hasn't synced in days.,Data Sync Issue,Complaint
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
When will I get my refund?,Refund Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
